start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Chunk-13/Total-chunk-110 for CIN3+:  35%|███▌      | 350/1000 [00:12<00:13, 48.87it/s]
Chunk-13/Total-chunk-110 for CIN3+:  36%|███▌      | 357/1000 [00:12<00:12, 53.29it/s]
Chunk-13/Total-chunk-110 for CIN3+:  36%|███▋      | 364/1000 [00:12<00:11, 53.63it/s]
Chunk-13/Total-chunk-110 for CIN3+:  37%|███▋      | 371/1000 [00:12<00:11, 57.13it/s]
Chunk-13/Total-chunk-110 for CIN3+:  38%|███▊      | 379/1000 [00:12<00:10, 61.48it/s]
Chunk-13/Total-chunk-110 for CIN3+:  39%|███▊      | 386/1000 [00:13<00:09, 62.40it/s]
Chunk-13/Total-chunk-110 for CIN3+:  39%|███▉      | 393/1000 [00:13<00:10, 59.47it/s]
Chunk-13/Total-chunk-110 for CIN3+:  40%|████      | 401/1000 [00:13<00:09, 60.59it/s]
Chunk-13/Total-chunk-110 for CIN3+:  41%|████      | 410/1000 [00:13<00:08, 66.55it/s]
Chunk-13/Total-chunk-110 for CIN3+:  42%|████▏     | 417/1000 [00:13<00:09, 64.30it/s]
Chunk-13/Total-chunk-110 for CIN3+:  42%|████▎     | 425/1000 [00:13<00:08, 65.12it/s]
Chunk-13/Total-chunk-110 for CIN3+:  43%|████▎     | 432/1000 [00:13<00:08, 64.90it/s]
Chunk-13/Total-chunk-110 for CIN3+:  44%|████▍     | 440/1000 [00:13<00:08, 68.18it/s]
Chunk-13/Total-chunk-110 for CIN3+:  45%|████▍     | 447/1000 [00:13<00:08, 65.87it/s]
Chunk-13/Total-chunk-110 for CIN3+:  45%|████▌     | 454/1000 [00:14<00:08, 64.97it/s]
Chunk-13/Total-chunk-110 for CIN3+:  46%|████▌     | 461/1000 [00:14<00:08, 63.50it/s]
Chunk-13/Total-chunk-110 for CIN3+:  47%|████▋     | 468/1000 [00:14<00:08, 64.99it/s]
Chunk-13/Total-chunk-110 for CIN3+:  48%|████▊     | 475/1000 [00:14<00:07, 66.03it/s]
Chunk-13/Total-chunk-110 for CIN3+:  48%|████▊     | 482/1000 [00:14<00:07, 65.11it/s]
Chunk-13/Total-chunk-110 for CIN3+:  49%|████▉     | 490/1000 [00:14<00:07, 65.85it/s]
Chunk-13/Total-chunk-110 for CIN3+:  50%|████▉     | 497/1000 [00:14<00:08, 62.85it/s]
Chunk-13/Total-chunk-110 for CIN3+:  50%|█████     | 505/1000 [00:14<00:07, 67.25it/s]
Chunk-13/Total-chunk-110 for CIN3+:  51%|█████     | 512/1000 [00:14<00:07, 63.41it/s]
Chunk-13/Total-chunk-110 for CIN3+:  52%|█████▏    | 519/1000 [00:15<00:07, 61.60it/s]
Chunk-13/Total-chunk-110 for CIN3+:  53%|█████▎    | 526/1000 [00:15<00:07, 61.25it/s]
Chunk-13/Total-chunk-110 for CIN3+:  53%|█████▎    | 534/1000 [00:15<00:07, 65.21it/s]
Chunk-13/Total-chunk-110 for CIN3+:  54%|█████▍    | 541/1000 [00:15<00:07, 60.82it/s]
Chunk-13/Total-chunk-110 for CIN3+:  55%|█████▍    | 549/1000 [00:15<00:07, 64.21it/s]
Chunk-13/Total-chunk-110 for CIN3+:  56%|█████▌    | 556/1000 [00:15<00:07, 61.62it/s]
Chunk-13/Total-chunk-110 for CIN3+:  56%|█████▋    | 564/1000 [00:15<00:06, 65.12it/s]
Chunk-13/Total-chunk-110 for CIN3+:  57%|█████▋    | 571/1000 [00:15<00:06, 61.90it/s]
Chunk-13/Total-chunk-110 for CIN3+:  58%|█████▊    | 579/1000 [00:16<00:06, 64.12it/s]
Chunk-13/Total-chunk-110 for CIN3+:  59%|█████▊    | 586/1000 [00:16<00:06, 61.29it/s]
Chunk-13/Total-chunk-110 for CIN3+:  59%|█████▉    | 593/1000 [00:16<00:06, 61.91it/s]
Chunk-13/Total-chunk-110 for CIN3+:  60%|██████    | 600/1000 [00:16<00:06, 61.70it/s]
Chunk-13/Total-chunk-110 for CIN3+:  61%|██████    | 607/1000 [00:16<00:06, 60.31it/s]
Chunk-13/Total-chunk-110 for CIN3+:  61%|██████▏   | 614/1000 [00:16<00:06, 57.19it/s]
Chunk-13/Total-chunk-110 for CIN3+:  62%|██████▏   | 621/1000 [00:16<00:06, 60.43it/s]
Chunk-13/Total-chunk-110 for CIN3+:  63%|██████▎   | 628/1000 [00:16<00:05, 62.51it/s]
Chunk-13/Total-chunk-110 for CIN3+:  64%|██████▎   | 635/1000 [00:16<00:05, 62.83it/s]
Chunk-13/Total-chunk-110 for CIN3+:  64%|██████▍   | 642/1000 [00:17<00:05, 62.80it/s]
Chunk-13/Total-chunk-110 for CIN3+:  65%|██████▍   | 649/1000 [00:17<00:05, 61.71it/s]
Chunk-13/Total-chunk-110 for CIN3+:  66%|██████▌   | 656/1000 [00:17<00:05, 61.66it/s]
Chunk-13/Total-chunk-110 for CIN3+:  66%|██████▋   | 664/1000 [00:17<00:05, 66.61it/s]
Chunk-13/Total-chunk-110 for CIN3+:  67%|██████▋   | 671/1000 [00:17<00:05, 62.01it/s]
Chunk-13/Total-chunk-110 for CIN3+:  68%|██████▊   | 678/1000 [00:17<00:05, 62.70it/s]
Chunk-13/Total-chunk-110 for CIN3+:  68%|██████▊   | 685/1000 [00:17<00:04, 63.95it/s]
Chunk-13/Total-chunk-110 for CIN3+:  69%|██████▉   | 692/1000 [00:17<00:05, 59.14it/s]
Chunk-13/Total-chunk-110 for CIN3+:  70%|██████▉   | 699/1000 [00:17<00:04, 60.25it/s]
Chunk-13/Total-chunk-110 for CIN3+:  71%|███████   | 706/1000 [00:18<00:05, 56.68it/s]
Chunk-13/Total-chunk-110 for CIN3+:  72%|███████▏  | 716/1000 [00:18<00:04, 64.13it/s]
Chunk-13/Total-chunk-110 for CIN3+:  72%|███████▏  | 724/1000 [00:18<00:04, 67.92it/s]
Chunk-13/Total-chunk-110 for CIN3+:  73%|███████▎  | 731/1000 [00:18<00:04, 66.28it/s]
Chunk-13/Total-chunk-110 for CIN3+:  74%|███████▍  | 738/1000 [00:18<00:04, 64.75it/s]
Chunk-13/Total-chunk-110 for CIN3+:  74%|███████▍  | 745/1000 [00:18<00:04, 63.11it/s]
Chunk-13/Total-chunk-110 for CIN3+:  75%|███████▌  | 752/1000 [00:18<00:03, 63.14it/s]
Chunk-13/Total-chunk-110 for CIN3+:  76%|███████▌  | 759/1000 [00:18<00:03, 64.32it/s]
Chunk-13/Total-chunk-110 for CIN3+:  77%|███████▋  | 766/1000 [00:19<00:03, 60.18it/s]
Chunk-13/Total-chunk-110 for CIN3+:  77%|███████▋  | 773/1000 [00:19<00:03, 58.97it/s]
Chunk-13/Total-chunk-110 for CIN3+:  78%|███████▊  | 781/1000 [00:19<00:03, 63.98it/s]
Chunk-13/Total-chunk-110 for CIN3+:  79%|███████▉  | 788/1000 [00:19<00:03, 63.07it/s]
Chunk-13/Total-chunk-110 for CIN3+:  80%|███████▉  | 795/1000 [00:19<00:03, 61.93it/s]
Chunk-13/Total-chunk-110 for CIN3+:  80%|████████  | 802/1000 [00:19<00:03, 62.41it/s]
Chunk-13/Total-chunk-110 for CIN3+:  81%|████████  | 809/1000 [00:19<00:03, 60.36it/s]
Chunk-13/Total-chunk-110 for CIN3+:  82%|████████▏ | 816/1000 [00:19<00:03, 57.90it/s]
Chunk-13/Total-chunk-110 for CIN3+:  82%|████████▏ | 823/1000 [00:19<00:03, 58.46it/s]
Chunk-13/Total-chunk-110 for CIN3+:  83%|████████▎ | 831/1000 [00:20<00:02, 60.56it/s]
Chunk-13/Total-chunk-110 for CIN3+:  84%|████████▍ | 838/1000 [00:20<00:02, 57.93it/s]
Chunk-13/Total-chunk-110 for CIN3+:  85%|████████▍ | 846/1000 [00:20<00:02, 62.30it/s]
Chunk-13/Total-chunk-110 for CIN3+:  85%|████████▌ | 853/1000 [00:20<00:02, 62.57it/s]
Chunk-13/Total-chunk-110 for CIN3+:  86%|████████▌ | 860/1000 [00:20<00:02, 59.37it/s]
Chunk-13/Total-chunk-110 for CIN3+:  87%|████████▋ | 868/1000 [00:20<00:02, 61.64it/s]
Chunk-13/Total-chunk-110 for CIN3+:  88%|████████▊ | 875/1000 [00:20<00:02, 61.65it/s]
Chunk-13/Total-chunk-110 for CIN3+:  88%|████████▊ | 882/1000 [00:20<00:01, 63.55it/s]
Chunk-13/Total-chunk-110 for CIN3+:  89%|████████▉ | 889/1000 [00:21<00:01, 62.90it/s]
Chunk-13/Total-chunk-110 for CIN3+:  90%|████████▉ | 896/1000 [00:21<00:01, 62.53it/s]
Chunk-13/Total-chunk-110 for CIN3+:  90%|█████████ | 903/1000 [00:21<00:01, 61.19it/s]
Chunk-13/Total-chunk-110 for CIN3+:  91%|█████████ | 910/1000 [00:21<00:01, 60.26it/s]
Chunk-13/Total-chunk-110 for CIN3+:  92%|█████████▏| 917/1000 [00:21<00:01, 57.28it/s]
Chunk-13/Total-chunk-110 for CIN3+:  92%|█████████▏| 924/1000 [00:21<00:01, 57.37it/s]
Chunk-13/Total-chunk-110 for CIN3+:  93%|█████████▎| 931/1000 [00:21<00:01, 60.32it/s]
Chunk-13/Total-chunk-110 for CIN3+:  94%|█████████▍| 938/1000 [00:21<00:01, 60.78it/s]
Chunk-13/Total-chunk-110 for CIN3+:  94%|█████████▍| 945/1000 [00:21<00:00, 62.50it/s]
Chunk-13/Total-chunk-110 for CIN3+:  95%|█████████▌| 952/1000 [00:22<00:00, 63.67it/s]
Chunk-13/Total-chunk-110 for CIN3+:  96%|█████████▌| 959/1000 [00:22<00:00, 61.53it/s]
Chunk-13/Total-chunk-110 for CIN3+:  97%|█████████▋| 968/1000 [00:22<00:00, 64.07it/s]
Chunk-13/Total-chunk-110 for CIN3+:  98%|█████████▊| 975/1000 [00:22<00:00, 64.06it/s]
Chunk-13/Total-chunk-110 for CIN3+:  98%|█████████▊| 983/1000 [00:22<00:00, 64.64it/s]
Chunk-13/Total-chunk-110 for CIN3+:  99%|█████████▉| 990/1000 [00:22<00:00, 63.48it/s]
Chunk-13/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:22<00:00, 72.64it/s]
Chunk-13/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:22<00:00, 43.88it/s]

Chunk-14/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-14/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<02:55,  5.69it/s]
Chunk-14/Total-chunk-110 for CIN3+:   1%|▏         | 14/1000 [00:00<00:18, 53.26it/s]
Chunk-14/Total-chunk-110 for CIN3+:   2%|▏         | 21/1000 [00:00<00:16, 58.24it/s]
Chunk-14/Total-chunk-110 for CIN3+:   3%|▎         | 28/1000 [00:00<00:16, 59.04it/s]
Chunk-14/Total-chunk-110 for CIN3+:   4%|▎         | 35/1000 [00:00<00:16, 60.19it/s]
Chunk-14/Total-chunk-110 for CIN3+:   4%|▍         | 42/1000 [00:00<00:15, 62.55it/s]
Chunk-14/Total-chunk-110 for CIN3+:   5%|▍         | 49/1000 [00:00<00:15, 61.57it/s]
Chunk-14/Total-chunk-110 for CIN3+:   6%|▌         | 57/1000 [00:00<00:14, 66.84it/s]
Chunk-14/Total-chunk-110 for CIN3+:   6%|▋         | 64/1000 [00:01<00:14, 65.59it/s]
Chunk-14/Total-chunk-110 for CIN3+:   7%|▋         | 71/1000 [00:01<00:14, 62.60it/s]
Chunk-14/Total-chunk-110 for CIN3+:   8%|▊         | 79/1000 [00:01<00:13, 67.38it/s]
Chunk-14/Total-chunk-110 for CIN3+:   9%|▊         | 86/1000 [00:01<00:13, 66.67it/s]
Chunk-14/Total-chunk-110 for CIN3+:   9%|▉         | 93/1000 [00:01<00:13, 65.36it/s]
Chunk-14/Total-chunk-110 for CIN3+:  10%|█         | 100/1000 [00:01<00:13, 65.65it/s]
Chunk-14/Total-chunk-110 for CIN3+:  11%|█         | 107/1000 [00:01<00:14, 63.15it/s]
Chunk-14/Total-chunk-110 for CIN3+:  12%|█▏        | 115/1000 [00:01<00:14, 62.14it/s]
Chunk-14/Total-chunk-110 for CIN3+:  12%|█▏        | 123/1000 [00:01<00:13, 66.37it/s]
Chunk-14/Total-chunk-110 for CIN3+:  13%|█▎        | 130/1000 [00:02<00:13, 62.42it/s]
Chunk-14/Total-chunk-110 for CIN3+:  14%|█▍        | 138/1000 [00:02<00:14, 61.33it/s]
Chunk-14/Total-chunk-110 for CIN3+:  14%|█▍        | 145/1000 [00:02<00:13, 61.57it/s]
Chunk-14/Total-chunk-110 for CIN3+:  15%|█▌        | 152/1000 [00:02<00:13, 61.32it/s]
Chunk-14/Total-chunk-110 for CIN3+:  16%|█▌        | 159/1000 [00:02<00:13, 60.31it/s]
Chunk-14/Total-chunk-110 for CIN3+:  17%|█▋        | 166/1000 [00:02<00:14, 59.45it/s]
Chunk-14/Total-chunk-110 for CIN3+:  17%|█▋        | 173/1000 [00:02<00:13, 59.21it/s]
Chunk-14/Total-chunk-110 for CIN3+:  18%|█▊        | 180/1000 [00:02<00:13, 61.69it/s]
Chunk-14/Total-chunk-110 for CIN3+:  19%|█▊        | 187/1000 [00:03<00:12, 63.31it/s]
Chunk-14/Total-chunk-110 for CIN3+:  19%|█▉        | 194/1000 [00:03<00:13, 59.75it/s]
Chunk-14/Total-chunk-110 for CIN3+:  20%|██        | 203/1000 [00:03<00:18, 42.93it/s]
Chunk-14/Total-chunk-110 for CIN3+:  21%|██        | 209/1000 [00:03<00:17, 46.22it/s]
Chunk-14/Total-chunk-110 for CIN3+:  22%|██▏       | 217/1000 [00:03<00:15, 51.38it/s]
Chunk-14/Total-chunk-110 for CIN3+:  22%|██▏       | 223/1000 [00:03<00:14, 52.72it/s]
Chunk-14/Total-chunk-110 for CIN3+:  23%|██▎       | 230/1000 [00:03<00:13, 55.87it/s]
Chunk-14/Total-chunk-110 for CIN3+:  24%|██▍       | 238/1000 [00:04<00:12, 60.87it/s]
Chunk-14/Total-chunk-110 for CIN3+:  24%|██▍       | 245/1000 [00:04<00:12, 60.88it/s]
Chunk-14/Total-chunk-110 for CIN3+:  25%|██▌       | 252/1000 [00:04<00:13, 57.47it/s]
Chunk-14/Total-chunk-110 for CIN3+:  26%|██▌       | 261/1000 [00:04<00:11, 62.28it/s]
Chunk-14/Total-chunk-110 for CIN3+:  27%|██▋       | 268/1000 [00:04<00:12, 60.59it/s]
Chunk-14/Total-chunk-110 for CIN3+:  28%|██▊       | 276/1000 [00:04<00:11, 64.99it/s]
Chunk-14/Total-chunk-110 for CIN3+:  28%|██▊       | 283/1000 [00:04<00:11, 60.83it/s]
Chunk-14/Total-chunk-110 for CIN3+:  29%|██▉       | 291/1000 [00:04<00:11, 62.54it/s]
Chunk-14/Total-chunk-110 for CIN3+:  30%|██▉       | 298/1000 [00:04<00:10, 64.20it/s]
Chunk-14/Total-chunk-110 for CIN3+:  30%|███       | 305/1000 [00:05<00:10, 64.18it/s]
Chunk-14/Total-chunk-110 for CIN3+:  31%|███       | 312/1000 [00:05<00:12, 57.27it/s]
Chunk-14/Total-chunk-110 for CIN3+:  32%|███▏      | 321/1000 [00:05<00:11, 60.24it/s]
Chunk-14/Total-chunk-110 for CIN3+:  33%|███▎      | 328/1000 [00:05<00:10, 61.44it/s]
Chunk-14/Total-chunk-110 for CIN3+:  34%|███▎      | 335/1000 [00:05<00:10, 63.46it/s]
Chunk-14/Total-chunk-110 for CIN3+:  34%|███▍      | 342/1000 [00:05<00:10, 60.79it/s]
Chunk-14/Total-chunk-110 for CIN3+:  35%|███▌      | 350/1000 [00:05<00:10, 59.49it/s]
Chunk-14/Total-chunk-110 for CIN3+:  36%|███▌      | 359/1000 [00:05<00:09, 65.14it/s]
Chunk-14/Total-chunk-110 for CIN3+:  37%|███▋      | 366/1000 [00:06<00:10, 63.09it/s]
Chunk-14/Total-chunk-110 for CIN3+:  37%|███▋      | 374/1000 [00:06<00:09, 63.61it/s]
Chunk-14/Total-chunk-110 for CIN3+:  38%|███▊      | 381/1000 [00:06<00:09, 63.64it/s]
Chunk-14/Total-chunk-110 for CIN3+:  39%|███▉      | 389/1000 [00:06<00:09, 64.02it/s]
Chunk-14/Total-chunk-110 for CIN3+:  40%|███▉      | 396/1000 [00:06<00:09, 62.22it/s]
Chunk-14/Total-chunk-110 for CIN3+:  40%|████      | 404/1000 [00:06<00:09, 65.87it/s]
Chunk-14/Total-chunk-110 for CIN3+:  41%|████      | 411/1000 [00:06<00:08, 66.78it/s]
Chunk-14/Total-chunk-110 for CIN3+:  42%|████▏     | 418/1000 [00:06<00:08, 64.71it/s]
Chunk-14/Total-chunk-110 for CIN3+:  42%|████▎     | 425/1000 [00:07<00:08, 64.77it/s]
Chunk-14/Total-chunk-110 for CIN3+:  43%|████▎     | 433/1000 [00:07<00:09, 59.31it/s]
Chunk-14/Total-chunk-110 for CIN3+:  44%|████▍     | 444/1000 [00:07<00:08, 66.93it/s]
Chunk-14/Total-chunk-110 for CIN3+:  45%|████▌     | 452/1000 [00:07<00:07, 70.13it/s]
Chunk-14/Total-chunk-110 for CIN3+:  46%|████▌     | 460/1000 [00:07<00:08, 66.78it/s]
Chunk-14/Total-chunk-110 for CIN3+:  47%|████▋     | 468/1000 [00:07<00:08, 66.29it/s]
Chunk-14/Total-chunk-110 for CIN3+:  48%|████▊     | 475/1000 [00:07<00:08, 61.03it/s]
Chunk-14/Total-chunk-110 for CIN3+:  48%|████▊     | 482/1000 [00:07<00:08, 60.77it/s]
Chunk-14/Total-chunk-110 for CIN3+:  49%|████▉     | 490/1000 [00:08<00:08, 62.37it/s]
Chunk-14/Total-chunk-110 for CIN3+:  50%|████▉     | 497/1000 [00:08<00:08, 60.38it/s]
Chunk-14/Total-chunk-110 for CIN3+:  50%|█████     | 505/1000 [00:08<00:07, 64.69it/s]
Chunk-14/Total-chunk-110 for CIN3+:  51%|█████     | 512/1000 [00:08<00:07, 62.85it/s]
Chunk-14/Total-chunk-110 for CIN3+:  52%|█████▏    | 519/1000 [00:08<00:07, 63.00it/s]
Chunk-14/Total-chunk-110 for CIN3+:  53%|█████▎    | 526/1000 [00:08<00:07, 60.59it/s]
Chunk-14/Total-chunk-110 for CIN3+:  53%|█████▎    | 534/1000 [00:08<00:07, 64.75it/s]
Chunk-14/Total-chunk-110 for CIN3+:  54%|█████▍    | 541/1000 [00:08<00:08, 53.35it/s]
Chunk-14/Total-chunk-110 for CIN3+:  55%|█████▍    | 547/1000 [00:09<00:08, 51.69it/s]
Chunk-14/Total-chunk-110 for CIN3+:  55%|█████▌    | 554/1000 [00:09<00:08, 54.70it/s]
Chunk-14/Total-chunk-110 for CIN3+:  56%|█████▋    | 563/1000 [00:09<00:06, 62.71it/s]
Chunk-14/Total-chunk-110 for CIN3+:  57%|█████▋    | 570/1000 [00:09<00:07, 60.10it/s]
Chunk-14/Total-chunk-110 for CIN3+:  58%|█████▊    | 578/1000 [00:09<00:06, 64.47it/s]
Chunk-14/Total-chunk-110 for CIN3+:  58%|█████▊    | 585/1000 [00:09<00:06, 62.68it/s]
Chunk-14/Total-chunk-110 for CIN3+:  59%|█████▉    | 593/1000 [00:09<00:06, 63.68it/s]
Chunk-14/Total-chunk-110 for CIN3+:  60%|██████    | 600/1000 [00:09<00:06, 62.19it/s]
Chunk-14/Total-chunk-110 for CIN3+:  61%|██████    | 608/1000 [00:09<00:05, 66.03it/s]
Chunk-14/Total-chunk-110 for CIN3+:  62%|██████▏   | 615/1000 [00:10<00:06, 58.82it/s]
Chunk-14/Total-chunk-110 for CIN3+:  62%|██████▎   | 625/1000 [00:10<00:05, 64.28it/s]
Chunk-14/Total-chunk-110 for CIN3+:  63%|██████▎   | 633/1000 [00:10<00:05, 67.42it/s]
Chunk-14/Total-chunk-110 for CIN3+:  64%|██████▍   | 640/1000 [00:10<00:05, 65.61it/s]
Chunk-14/Total-chunk-110 for CIN3+:  65%|██████▍   | 647/1000 [00:10<00:05, 62.01it/s]
Chunk-14/Total-chunk-110 for CIN3+:  66%|██████▌   | 655/1000 [00:10<00:05, 63.07it/s]
Chunk-14/Total-chunk-110 for CIN3+:  66%|██████▌   | 662/1000 [00:10<00:05, 63.21it/s]
Chunk-14/Total-chunk-110 for CIN3+:  67%|██████▋   | 669/1000 [00:10<00:05, 64.12it/s]
Chunk-14/Total-chunk-110 for CIN3+:  68%|██████▊   | 676/1000 [00:11<00:05, 56.84it/s]
Chunk-14/Total-chunk-110 for CIN3+:  68%|██████▊   | 685/1000 [00:11<00:05, 62.92it/s]
Chunk-14/Total-chunk-110 for CIN3+:  69%|██████▉   | 692/1000 [00:11<00:04, 62.43it/s]
Chunk-14/Total-chunk-110 for CIN3+:  70%|██████▉   | 699/1000 [00:11<00:05, 59.52it/s]
Chunk-14/Total-chunk-110 for CIN3+:  71%|███████   | 707/1000 [00:11<00:04, 63.23it/s]
Chunk-14/Total-chunk-110 for CIN3+:  71%|███████▏  | 714/1000 [00:11<00:04, 59.83it/s]
Chunk-14/Total-chunk-110 for CIN3+:  72%|███████▏  | 722/1000 [00:11<00:04, 64.20it/s]
Chunk-14/Total-chunk-110 for CIN3+:  73%|███████▎  | 729/1000 [00:11<00:04, 63.14it/s]
Chunk-14/Total-chunk-110 for CIN3+:  74%|███████▎  | 736/1000 [00:12<00:04, 62.37it/s]
Chunk-14/Total-chunk-110 for CIN3+:  74%|███████▍  | 743/1000 [00:12<00:04, 61.46it/s]
Chunk-14/Total-chunk-110 for CIN3+:  75%|███████▌  | 750/1000 [00:12<00:03, 63.72it/s]
Chunk-14/Total-chunk-110 for CIN3+:  76%|███████▌  | 758/1000 [00:12<00:03, 63.93it/s]
Chunk-14/Total-chunk-110 for CIN3+:  76%|███████▋  | 765/1000 [00:12<00:03, 63.21it/s]
Chunk-14/Total-chunk-110 for CIN3+:  77%|███████▋  | 773/1000 [00:12<00:03, 59.95it/s]
Chunk-14/Total-chunk-110 for CIN3+:  78%|███████▊  | 782/1000 [00:12<00:03, 66.55it/s]
Chunk-14/Total-chunk-110 for CIN3+:  79%|███████▉  | 789/1000 [00:12<00:03, 59.00it/s]
Chunk-14/Total-chunk-110 for CIN3+:  80%|███████▉  | 797/1000 [00:12<00:03, 63.89it/s]
Chunk-14/Total-chunk-110 for CIN3+:  80%|████████  | 804/1000 [00:13<00:03, 61.48it/s]
Chunk-14/Total-chunk-110 for CIN3+:  81%|████████  | 812/1000 [00:13<00:02, 62.77it/s]
Chunk-14/Total-chunk-110 for CIN3+:  82%|████████▏ | 819/1000 [00:13<00:02, 62.94it/s]
Chunk-14/Total-chunk-110 for CIN3+:  83%|████████▎ | 827/1000 [00:13<00:02, 62.69it/s]
Chunk-14/Total-chunk-110 for CIN3+:  83%|████████▎ | 834/1000 [00:13<00:02, 62.82it/s]
Chunk-14/Total-chunk-110 for CIN3+:  84%|████████▍ | 842/1000 [00:13<00:02, 59.82it/s]
Chunk-14/Total-chunk-110 for CIN3+:  85%|████████▌ | 850/1000 [00:13<00:02, 62.07it/s]
Chunk-14/Total-chunk-110 for CIN3+:  86%|████████▌ | 857/1000 [00:13<00:02, 64.00it/s]
